property_id,APN,site_address,zip_code,parcel_centroid_lat,parcel_centroid_lon,coordinate_precision,coordinate_source,parcel_area_sqft,parcel_frontage_ft,parcel_depth_ft,parcel_perimeter_ft,shape_regularity,corner_lot,irregular_shape,adjacent_parcels,shared_boundaries_ft,street_frontage_ft,on_major_corridor,corridor_bonus_factor,nearest_transit_station,distance_to_transit_miles,walking_time_minutes,tod_score,within_quarter_mile_transit,within_half_mile_transit,buildable_area_sqft,max_floor_area_sqft,floor_area_ratio,max_residential_units,frontage_to_depth_ratio,development_score,assembly_possible,assembly_total_area_sqft,assembly_total_frontage_ft,assembly_shape_efficiency,assembly_contiguous,base_development_score,survey_grade_bonus,data_quality,precision_confidence,validation_status,survey_grade_score,survey_grade_tier
1,1,9406 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.93475,31.53938752384493,survey_grade,0.98,official_county_data,62.47413752384493,B
2,2,9400 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.378499999999995,21.53938752384493,survey_grade,0.98,official_county_data,53.917887523844925,C+
3,3,9350 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.31975,21.53938752384493,survey_grade,0.98,official_county_data,52.85913752384493,C+
4,4,9344 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.28225,21.53938752384493,survey_grade,0.98,official_county_data,53.82163752384493,C+
5,5,9338 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,True,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.002125,21.53938752384493,survey_grade,0.98,official_county_data,52.54151252384493,C+
6,6,9332 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.415,31.53938752384493,survey_grade,0.98,official_county_data,61.95438752384493,B
7,7,9326 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,32.080124999999995,21.53938752384493,survey_grade,0.98,official_county_data,53.619512523844925,C+
8,8,9320 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,True,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,30.97325,31.53938752384493,survey_grade,0.98,official_county_data,62.51263752384493,B
9,9,9314 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.194624999999995,21.53938752384493,survey_grade,0.98,official_county_data,52.734012523844925,C+
10,10,9308 W OAKMORE RD,90035.0,34.0522,-118.2437,survey_grade,parcel_shapefile,5000.00000006269,62.97958412778826,109.45437541943193,292.31532356738074,1.0,False,False,999,257983.51648533207,109.45437541943193,False,1.0,Union Station,0.5348421349263351,10.696842698526703,60,False,False,4000.000000050152,2000.000000025076,0.5,1,0.5753957654634536,31.797958412816442,True,5000.00000006269,62.97958412778826,0.7253324187628211,True,31.271625,21.53938752384493,survey_grade,0.98,official_county_data,52.81101252384493,C+
